Bondad;Tercera Caida;Amor y Humildad;Borriquita;Cena;Huerto;Pusillus Grex;Canita;Prendimiento;Consuelo;Estudiantes;Dolores;Cautivo;Esperanza;Silencio;Nazareno;Angustias;Vera-Cruz;Sed;Santo Entierro;Resucitado
36.775669425,-6.349370992;36.773890142,-6.369117116;36.767672222,-6.35553669;36.77398093,-6.35243964;36.8011985,-6.335609108;36.777573531,-6.34957672;36.777428589,-6.356593965;36.774817358,-6.354549206;36.769448905,-6.347917951;36.77742501,-6.356594681;36.78047894,-6.350605389;36.777879449,-6.353615757;36.778182612,-6.354042782;36.781845401,-6.348486921;36.781941519,-6.348713488;36.774822208,-6.354539961;36.777434028,-6.356586867;36.776171309,-6.353469301;36.777573563,-6.349576897;36.781931831,-6.348714123;36.781932966,-6.34871435
36.775655462,-6.349404578;36.773722865,-6.369153934;36.767750198,-6.355512637;36.774156133,-6.352600975;36.801289539,-6.336163082;36.777494242,-6.349715515;36.777111229,-6.357297362;36.77478782,-6.354647492;36.76940389,-6.348079201;36.777810254,-6.355764412;36.780420794,-6.350650573;36.777817826,-6.353952117;36.778219021,-6.353874804;36.781911906,-6.348542501;36.7818565,-6.348618678;36.77479126,-6.354666966;36.777118787,-6.357303152;36.776136745,-6.353451753;36.777504244,-6.34969926;36.781846902,-6.348626061;36.781853963,-6.348616565
36.775509556,-6.349313421;36.773608571,-6.369115161;36.767733882,-6.355447923;36.773920627,-6.353292232;36.80052517,-6.336356537;36.777365517,-6.349813221;36.776431173,-6.356786512;36.774435345,-6.354399069;36.769498533,-6.348134989;36.778163958,-6.355995385;36.780282208,-6.350670761;36.777770243,-6.35411883;36.778622206,-6.353952946;36.782045543,-6.34833901;36.781710119,-6.348811727;36.774415971,-6.354397122;36.776420514,-6.35679335;36.77609797,-6.353520264;36.777451272,-6.349750583;36.782044665,-6.348341122;36.781712371,-6.348809534
36.77525873,-6.348965353;36.773505843,-6.369026871;36.768660653,-6.355150073;36.773753482,-6.353889767;36.800079276,-6.336468497;36.777275243,-6.349866617;36.7761287,-6.356576062;36.774557595,-6.353869223;36.769593852,-6.347820006;36.778296971,-6.356079502;36.780234479,-6.350671797;36.777571427,-6.354756847;36.778776018,-6.35406653;36.782538965,-6.347701759;36.781584381,-6.348943723;36.774109051,-6.35416493;36.776120664,-6.356569614;36.775924502,-6.35343905;36.77735579,-6.349818149;36.782874009,-6.347271387;36.781882134,-6.348991575
36.775419487,-6.348717456;36.773212126,-6.369519294;36.769924077,-6.354708556;36.774117993,-6.354164855;36.799353078,-6.336702516;36.777213161,-6.349881482;36.775819293,-6.356240991;36.774737763,-6.353097386;36.769892419,-6.346998951;36.778469517,-6.356194953;36.780529409,-6.350298286;36.777517221,-6.354760534;36.778840548,-6.354038655;36.78287058,-6.347276454;36.7811075,-6.349553136;36.773746361,-6.353884204;36.775813365,-6.356237239;36.775850001,-6.353400895;36.777280614,-6.349860772;36.783182274,-6.347575325;36.781772189,-6.349144532
36.775102494,-6.348292569;36.773138437,-6.369705723;36.770083768,-6.355103866;36.774276846,-6.353516657;36.798774432,-6.336862599;36.777195473,-6.349980606;36.775529824,-6.355936183;36.774469584,-6.352863263;36.77003112,-6.347057899;36.778291053,-6.3564324;36.781100619,-6.349562548;36.777465022,-6.354777765;36.77890922,-6.354060348;36.783190498,-6.346844858;36.780596782,-6.349177325;36.773986591,-6.353040251;36.775530765,-6.355936612;36.775505099,-6.353237906;36.777207817,-6.349879104;36.782943098,-6.347940803;36.781593358,-6.348927431
36.774290012,-6.347233328;36.773067563,-6.369960709;36.77091931,-6.354839056;36.774439449,-6.352866502;36.798009829,-6.337063217;36.776879493,-6.349897947;36.775311415,-6.35572938;36.774895595,-6.35225353;36.770158965,-6.347108444;36.778135881,-6.356637462;36.78069467,-6.349251019;36.777420243,-6.354828989;36.778978844,-6.354098704;36.783732588,-6.346090091;36.780486405,-6.349072964;36.77415573,-6.352593493;36.775302428,-6.355724393;36.775440845,-6.353476584;36.777192235,-6.349974384;36.782744864,-6.348222287;36.781113275,-6.349563695
36.773823938,-6.347770518;36.772715618,-6.369830195;36.771557826,-6.354614932;36.774893593,-6.352260683;36.797328539,-6.337234757;36.776566271,-6.349803134;36.775068341,-6.355528835;36.775113891,-6.352108988;36.770431727,-6.347399508;36.777770646,-6.357167689;36.7805271,-6.349113051;36.777144306,-6.355393137;36.77906066,-6.354168369;36.784356557,-6.345242284;36.780428503,-6.349006162;36.774459257,-6.352872175;36.775075915,-6.355550619;36.775218422,-6.353450753;36.776566464,-6.349807732;36.782650566,-6.348357182;36.780842398,-6.349909589
36.773346677,-6.348337015;36.772277395,-6.369665216;36.771642271,-6.354504874;36.775118654,-6.352106606;36.797045803,-6.337306392;36.776550882,-6.349217328;36.774646071,-6.355313381;36.775306548,-6.351869252;36.77093701,-6.347919144;36.777489532,-6.357597951;36.78044499,-6.348995541;36.776845801,-6.356004451;36.779099638,-6.35422073;36.78483871,-6.344548709;36.780186618,-6.34935294;36.774899886,-6.35225985;36.774835181,-6.355402859;36.775157118,-6.353427484;36.776547703,-6.350488388;36.78239697,-6.348681918;36.780535971,-6.350301089
36.773174107,-6.348551146;36.771859576,-6.369510986;36.771659365,-6.354372512;36.775304409,-6.351872664;36.796851425,-6.337312629;36.776188129,-6.349083532;36.774845531,-6.354721893;36.775431039,-6.352013892;36.771446618,-6.348488736;36.777375194,-6.357514609;36.780216242,-6.349318033;36.776661168,-6.356353811;36.779120316,-6.35427007;36.784970894,-6.344353236;36.77974621,-6.350047869;36.775119104,-6.352107805;36.774641124,-6.355317877;36.775067346,-6.353361522;36.776535369,-6.350740965;36.782222106,-6.348521575;36.780234114,-6.350679831
36.772563773,-6.349259432;36.771421189,-6.369343609;36.771627568,-6.35426277;36.775431871,-6.352016721;36.796610897,-6.337298313;36.775748971,-6.348873363;36.774427715,-6.354393294;36.77514294,-6.352474633;36.771511037,-6.348534781;36.777254167,-6.357424618;36.779995497,-6.349660407;36.776423745,-6.356783164;36.779116841,-6.354310596;36.785035502,-6.344367974;36.779457055,-6.350495711;36.775310947,-6.351868507;36.774828273,-6.354823068;36.774743627,-6.353094885;36.776521617,-6.350897652;36.782042623,-6.34834331;36.780029196,-6.350969718
36.77250154,-6.349339867;36.771243661,-6.370114881;36.771541987,-6.354193715;36.77514294,-6.352474633;36.795465667,-6.337165212;36.775502984,-6.349306819;36.774110726,-6.354161528;36.774970275,-6.352758988;36.771617951,-6.348594891;36.777163374,-6.357354376;36.779748785,-6.350063045;36.776127521,-6.356571817;36.779222091,-6.354384796;36.785077389,-6.344418845;36.779241774,-6.350866398;36.775428531,-6.352010817;36.774810632,-6.35470069;36.774569716,-6.353833838;36.776500769,-6.350992071;36.781851324,-6.348632289;36.779861294,-6.351249267
36.772435586,-6.349355488;36.771027844,-6.37004809;36.771440424,-6.354200651;36.774970275,-6.352758988;36.794481029,-6.337075057;36.775265232,-6.349740896;36.774208834,-6.35381773;36.77486534,-6.352924378;36.771727101,-6.34869988;36.777006085,-6.357229107;36.779550902,-6.350364951;36.775823744,-6.356236607;36.77928858,-6.354250958;36.785091846,-6.344480144;36.778785414,-6.35062432;36.77514294,-6.352474633;36.774424838,-6.35438717;36.77450922,-6.354124283;36.776297961,-6.351601331;36.781581186,-6.348954711;36.779567868,-6.351068263
36.772303594,-6.349743297;36.77099284,-6.370043644;36.770812354,-6.354416203;36.77486534,-6.352924378;36.793851733,-6.337024717;36.774796623,-6.350567627;36.774318689,-6.353390692;36.775503403,-6.353238416;36.772112819,-6.349085204;36.77643758,-6.356796175;36.779368165,-6.350628665;36.775535465,-6.355935647;36.779528922,-6.353922088;36.785026349,-6.344686473;36.778598454,-6.350534557;36.774970275,-6.352758988;36.77411586,-6.354162232;36.774467035,-6.354279019;36.776160396,-6.352026887;36.781112105,-6.349554351;36.779243508,-6.350871588
36.772467859,-6.349877936;36.770974535,-6.370079054;36.77074892,-6.354185019;36.775503403,-6.353238416;36.79331091,-6.336991293;36.774453199,-6.35121555;36.774442847,-6.352897063;36.775833181,-6.353389544;36.772339704,-6.349288429;36.776124611,-6.356569166;36.779241031,-6.350860426;36.775315441,-6.355726469;36.779742214,-6.353654542;36.784907678,-6.345027882;36.778331658,-6.350404192;36.77486534,-6.352924378;36.773755908,-6.353893352;36.774417154,-6.354390594;36.7758567,-6.351786062;36.780230584,-6.350684331;36.778785676,-6.350626548
36.772639466,-6.35014855;36.770797712,-6.370756906;36.770694577,-6.353949594;36.775833181,-6.353389544;36.79309484,-6.336957386;36.774147787,-6.351860007;36.774472348,-6.352867597;36.77587188,-6.353210675;36.772441621,-6.34935818;36.775842014,-6.356245085;36.778787853,-6.350627809;36.775035337,-6.355498374;36.780337939,-6.352954393;36.784743033,-6.345351224;36.778069703,-6.35031896;36.775503403,-6.353238416;36.773906651,-6.353377575;36.774310846,-6.354647728;36.775587641,-6.35153118;36.780013903,-6.35098145;36.778343994,-6.350408656
36.772679833,-6.350226962;36.771367741,-6.370967395;36.770642314,-6.353758537;36.77587188,-6.353210675;36.792927422,-6.33695994;36.774060133,-6.35211022;36.774900114,-6.352249282;36.775913106,-6.353229844;36.772304908,-6.349742854;36.775536408,-6.355923169;36.778476911,-6.350484058;36.77465002,-6.355319485;36.77945201,-6.352143905;36.784642464,-6.345533208;36.777973043,-6.350279012;36.775833181,-6.353389544;36.774038923,-6.352949824;36.774204881,-6.354943123;36.775310091,-6.351862924;36.779852756,-6.351247389;36.778179984,-6.350358062
36.772760464,-6.350502525;36.771934707,-6.371173252;36.770577765,-6.353625853;36.775913106,-6.353229844;36.79277599,-6.336990735;36.7739321,-6.352388076;36.77511489,-6.35210735;36.775885159,-6.353346188;36.77245796,-6.349882297;36.775302851,-6.355714491;36.778315877,-6.350403492;36.774851884,-6.354727487;36.779218016,-6.352651516;36.784308654,-6.346158011;36.77766957,-6.35013246;36.77587188,-6.353210675;36.774155478,-6.352597717;36.774160313,-6.355188985;36.77542998,-6.352013782;36.77923956,-6.350864336;36.778017638,-6.350299573
36.772868038,-6.350892092;36.77270521,-6.371451328;36.770500468,-6.353493027;36.775885159,-6.353346188;36.792606111,-6.337093937;36.774168919,-6.352608771;36.775304954,-6.351868023;36.776175999,-6.353466586;36.772572624,-6.35004799;36.77503799,-6.355505365;36.778006338,-6.350296457;36.774803787,-6.354667405;36.778466314,-6.352199432;36.784136925,-6.346457892;36.77763312,-6.35036431;36.775913106,-6.353229844;36.77445935,-6.352869094;36.774294025,-6.355210052;36.77514294,-6.352474633;36.778782643,-6.350624454;36.777860333,-6.350220725
36.772956563,-6.35109601;36.772880736,-6.370719415;36.770593303,-6.353296857;36.776175999,-6.353466586;36.791569501,-6.33782335;36.774464606,-6.352870369;36.775426817,-6.352015934;36.776149699,-6.353544139;36.772672533,-6.350225278;36.774642348,-6.355309166;36.777834102,-6.35020963;36.774417764,-6.354390906;36.778800574,-6.351580838;36.783692501,-6.347299303;36.777251769,-6.351098441;36.775885159,-6.353346188;36.774891795,-6.352269212;36.774634675,-6.355308972;36.774970275,-6.352758988;36.778478732,-6.350480002;36.77766542,-6.350129967
36.773068272,-6.351272556;36.773071658,-6.369940415;36.770480747,-6.353504373;36.776149699,-6.353544139;36.79051096,-6.338571806;36.774895353,-6.352252394;36.77514294,-6.352474633;36.775853945,-6.3534058;36.772754375,-6.350505349;36.774857178,-6.354723254;36.777666903,-6.350127139;36.774116064,-6.354157545;36.779023075,-6.351285664;36.783494503,-6.347114402;36.777228526,-6.351126271;36.776175999,-6.353466586;36.775102281,-6.352118888;36.774809304,-6.354868593;36.77486534,-6.352924378;36.778325904,-6.350408654;36.777635635,-6.350376152
36.77327649,-6.351550789;36.773141108,-6.369690368;36.770450446,-6.353607167;36.775853945,-6.3534058;36.7897286,-6.339112897;36.775120989,-6.35210211;36.774970275,-6.352758988;36.775749242,-6.353902114;36.772866043,-6.350850148;36.774800405,-6.354672252;36.777629659,-6.350369206;36.773748548,-6.353886655;36.779147449,-6.351071277;36.783180376,-6.347583005;36.777197172,-6.351152167;36.776149699,-6.353544139;36.775315015,-6.351868169;36.774818728,-6.354692627;36.775503403,-6.353238416;36.77816828,-6.350359049;36.777253454,-6.351096792
36.773471748,-6.351779853;36.77322166,-6.369500608;36.770510118,-6.353769843;36.775749242,-6.353902114;36.788842556,-6.339724184;36.775304831,-6.351871167;36.77486534,-6.352924378;36.775462856,-6.355191716;36.772953438,-6.35107333;36.774420889,-6.354394651;36.777602736,-6.350446916;36.773985424,-6.353074264;36.779237153,-6.350870679;36.78288065,-6.348033836;36.777163116,-6.351166147;36.775853945,-6.3534058;36.775430534,-6.352012213;36.774490458,-6.354443538;36.775833181,-6.353389544;36.777981349,-6.350292255;36.777223765,-6.351140739
36.77370422,-6.352037321;36.773520092,-6.369002639;36.769798541,-6.354015979;36.775468681,-6.355207908;36.788450387,-6.34003537;36.775429402,-6.352017184;36.775503403,-6.353238416;36.775131769,-6.354923493;36.773081344,-6.351288445;36.774115384,-6.354160486;36.777239145,-6.351116868;36.774156802,-6.352597078;36.778785939,-6.350626103;36.782660979,-6.34834019;36.777120566,-6.351162099;36.775749242,-6.353902114;36.77514294,-6.352474633;36.774119547,-6.354156289;36.77587188,-6.353210675;36.777674183,-6.350125838;36.77718604,-6.351160143
36.773978646,-6.352273838;36.773773858,-6.368595822;36.769836545,-6.354319578;36.775131081,-6.354914215;36.788219312,-6.340256342;36.77514294,-6.352474633;36.775833181,-6.353389544;36.774846491,-6.354723379;36.773317224,-6.351589756;36.774282572,-6.353508757;36.777206334,-6.351144036;36.774466036,-6.352866605;36.778440163,-6.350464231;36.782402643,-6.348677453;36.776517917,-6.350903577;36.776241544,-6.354269594;36.774970275,-6.352758988;36.774220123,-6.353792071;36.775913106,-6.353229844;36.777638977,-6.350365362;36.77714154,-6.3511671
36.773934556,-6.352395238;36.773872894,-6.368421045;36.7685853,-6.354758123;36.774855169,-6.354736671;36.787923531,-6.340541679;36.774970275,-6.352758988;36.77587188,-6.353210675;36.774645045,-6.355316927;36.773487974,-6.351788143;36.774451924,-6.352875857;36.777166387,-6.351161011;36.77490065,-6.352253174;36.778316587,-6.350401545;36.782786027,-6.349032557;36.77649957,-6.350993086;36.776363631,-6.35434625;36.77486534,-6.352924378;36.77436154,-6.353205009;36.775885159,-6.353346188;36.777266148,-6.351074281;36.776523626,-6.350901477
36.774157014,-6.352599705;36.773954899,-6.368258033;36.768320116,-6.353599255;36.774644855,-6.355319038;36.787598022,-6.340902797;36.77486534,-6.352924378;36.775913106,-6.353229844;36.775064396,-6.355531826;36.77371492,-6.35203011;36.774473082,-6.352849407;36.777120605,-6.351156759;36.775121029,-6.352112587;36.778111928,-6.350336977;36.783264098,-6.349500998;36.776296843,-6.351596401;36.776619073,-6.354485125;36.775503403,-6.353238416;36.77446737,-6.352866425;36.776175999,-6.353466586;36.777225805,-6.351125304;36.776500655,-6.351002681
36.773919397,-6.353291091;36.773988323,-6.36812837;36.768076923,-6.352474023;36.774957228,-6.355463326;36.787063442,-6.341490405;36.775503403,-6.353238416;36.775885159,-6.353346188;36.775319924,-6.355736726;36.773984188,-6.352275989;36.774897691,-6.352250879;36.776520906,-6.350899542;36.775315592,-6.351869543;36.777984144,-6.350286147;36.783109524,-6.349739968;36.775808847,-6.351253077;36.776631206,-6.35448123;36.775833181,-6.353389544;36.774896518,-6.352254248;36.776149699,-6.353544139;36.777190661,-6.35114822;36.776295988,-6.351602065
36.773752273,-6.353889689;36.774003498,-6.368015922;36.767970775,-6.351973244;36.775158855,-6.355607761;36.786945362,-6.341681908;36.775833181,-6.353389544;36.776175999,-6.353466586;36.775505381,-6.355910089;36.773934526,-6.352401132;36.775119781,-6.352109798;36.776494566,-6.351000734;36.775429683,-6.352017355;36.777839869,-6.350215207;36.782837813,-6.350030521;36.775592132,-6.351531242;36.776634571,-6.354467491;36.77587188,-6.353210675;36.775116025,-6.352115382;36.775853945,-6.3534058;36.777154516,-6.351163916;36.775811004,-6.351247803
36.774115115,-6.354164419;36.774016035,-6.367838816;36.767632254,-6.352085213;36.775447028,-6.35584722;36.786636101,-6.342088245;36.77587188,-6.353210675;36.776149699,-6.353544139;36.775717114,-6.356129424;36.774158105,-6.352593688;36.775317125,-6.351860958;36.776294739,-6.351597918;36.77514294,-6.352474633;36.777667134,-6.350128444;36.782386618,-6.35052839;36.775311478,-6.351867623;36.776634635,-6.354441998;36.775913106,-6.353229844;36.775313041,-6.35186859;36.775749242,-6.353902114;36.777115484,-6.351155568;36.775592047,-6.351533174
36.774423495,-6.354392064;36.774046061,-6.367449416;36.767168931,-6.352287294;36.775638566,-6.356038052;36.786126667,-6.342804651;36.775913106,-6.353229844;36.775853945,-6.3534058;36.775917449,-6.356348974;36.774465366,-6.35287313;36.775424663,-6.352014226;36.775807605,-6.351247426;36.774970275,-6.352758988;36.777637837,-6.350367943;36.781879429,-6.351113419;36.775429489,-6.352015943;36.776621638,-6.354253994;36.775885159,-6.353346188;36.775431733,-6.35201358;36.776241544,-6.354269594;36.776521735,-6.350899989;36.775310432,-6.351869215
36.774799685,-6.354671497;36.77406449,-6.367232443;36.766989835,-6.352392675;36.775777013,-6.356194814;36.78544489,-6.343744214;36.775885159,-6.353346188;36.775749242,-6.353902114;36.776121935,-6.35657024;36.774895152,-6.3522576;36.77514294,-6.352474633;36.775591665,-6.351532483;36.77486534,-6.352924378;36.777259636,-6.351084686;36.781239094,-6.35187595;36.77514294,-6.352474633;36.776619806,-6.354124163;36.776175999,-6.353466586;36.77514294,-6.352474633;36.776363631,-6.35434625;36.77649842,-6.350995655;36.775429623,-6.352011966
36.77482287,-6.354552343;36.774099032,-6.366974125;36.766672889,-6.352544253;36.776024054,-6.356457031;36.785183864,-6.344105851;36.776175999,-6.353466586;36.776241544,-6.354269594;36.77642911,-6.356787793;36.775117651,-6.352115855;36.774970275,-6.352758988;36.775313435,-6.351867114;36.775503403,-6.353238416;36.777225887,-6.351137519;36.780949115,-6.35156787;36.774970275,-6.352758988;36.776639445,-6.354025274;36.776149699,-6.353544139;36.774970275,-6.352758988;36.776619073,-6.354485125;36.776296721,-6.351591549;36.77514294,-6.352474633
36.775065831,-6.353360593;36.774149341,-6.366651476;36.76640492,-6.352652628;36.776133619,-6.356576455;36.785160211,-6.34424996;36.776149699,-6.353544139;36.776363631,-6.35434625;36.776652855,-6.356359604;36.775312898,-6.35186921;36.77486534,-6.352924378;36.775429689,-6.352014765;36.775833181,-6.353389544;36.777186226,-6.3511652;36.78057113,-6.351107565;36.77486534,-6.352924378;36.776680645,-6.353929224;36.775853945,-6.3534058;36.77486534,-6.352924378;36.776631206,-6.35448123;36.776241683,-6.351762058;36.774970275,-6.352758988
36.775164842,-6.353428225;36.774234494,-6.366278189;36.76606549,-6.352791854;36.776426712,-6.356793094;36.785052943,-6.344610485;36.775853945,-6.3534058;36.776619073,-6.354485125;36.776844108,-6.356010016;36.775428422,-6.352015945;36.775503403,-6.353238416;36.77514294,-6.352474633;36.77587188,-6.353210675;36.777146153,-6.35116818;36.780234519,-6.350683661;36.775503403,-6.353238416;36.776726576,-6.353868409;36.775749242,-6.353902114;36.775503403,-6.353238416;36.776634571,-6.354467491;36.776163196,-6.352008421;36.77486534,-6.352924378
36.775248646,-6.353448718;36.774334487,-6.365956153;36.765823833,-6.352874803;36.776843273,-6.356026223;36.784944955,-6.344936277;36.775749242,-6.353902114;36.776631206,-6.35448123;36.777145044,-6.355386301;36.77514294,-6.352474633;36.775833181,-6.353389544;36.774970275,-6.352758988;36.775913106,-6.353229844;36.777088647,-6.351147342;36.779748901,-6.350067516;36.775833181,-6.353389544;36.776766403,-6.353843999;36.776241544,-6.354269594;36.775833181,-6.353389544;36.776634635,-6.354441998;36.776015536,-6.352600473;36.775503403,-6.353238416
36.775437027,-6.353477739;36.774409573,-6.365629663;36.765580154,-6.352945245;36.777152611,-6.355368282;36.784731174,-6.34537672;36.776241544,-6.354269594;36.776634571,-6.354467491;36.777458756,-6.3547892;36.774970275,-6.352758988;36.77587188,-6.353210675;36.77486534,-6.352924378;36.775885159,-6.353346188;36.776518941,-6.35090134;36.779357928,-6.350650293;36.77587188,-6.353210675;36.776854188,-6.353841837;36.776363631,-6.35434625;36.77587188,-6.353210675;36.776621638,-6.354253994;36.775808845,-6.352445452;36.775833181,-6.353389544
36.775503141,-6.353237144;36.774459995,-6.365395851;36.765375098,-6.352969975;36.777391793,-6.35489024;36.784553624,-6.345704528;36.776363631,-6.35434625;36.776634635,-6.354441998;36.777513915,-6.354759327;36.77486534,-6.352924378;36.775913106,-6.353229844;36.775503403,-6.353238416;36.776175999,-6.353466586;36.776500277,-6.350999404;36.779239693,-6.350869254;36.775913106,-6.353229844;36.777816174,-6.3539494;36.776619073,-6.354485125;36.775913106,-6.353229844;36.776619806,-6.354124163;36.775429454,-6.352012157;36.77587188,-6.353210675
36.775826513,-6.353389831;36.774537638,-6.365156271;36.765174305,-6.352955704;36.777444294,-6.354798973;36.783700303,-6.34729549;36.776619073,-6.354485125;36.776621638,-6.354253994;36.77757392,-6.354762284;36.775503403,-6.353238416;36.775885159,-6.353346188;36.775833181,-6.353389544;36.776149699,-6.353544139;36.776294531,-6.351597606;36.778783836,-6.350628232;36.775885159,-6.353346188;36.777788638,-6.354070311;36.776631206,-6.35448123;36.775885159,-6.353346188;36.776639445,-6.354025274;36.77514294,-6.352474633;36.775913106,-6.353229844
36.776148914,-6.353541096;36.77465034,-6.3648373;36.764855805,-6.352927978;36.777503418,-6.354766716;36.783416141,-6.347805755;36.776631206,-6.35448123;36.776619806,-6.354124163;36.778151109,-6.355030264;36.775833181,-6.353389544;36.776175999,-6.353466586;36.77587188,-6.353210675;36.775853945,-6.3534058;36.776158112,-6.352023101;36.778452028,-6.350470871;36.776175999,-6.353466586;36.777694949,-6.354335321;36.776634571,-6.354467491;36.776175999,-6.353466586;36.776680645,-6.353929224;36.774970275,-6.352758988;36.775885159,-6.353346188
36.776173552,-6.353462062;36.774772012,-6.364545516;36.764608163,-6.352934162;36.777570912,-6.354767693;36.782784395,-6.349035468;36.776634571,-6.354467491;36.776639445,-6.354025274;36.778539395,-6.354145062;36.77587188,-6.353210675;36.776149699,-6.353544139;36.775913106,-6.353229844;36.775749242,-6.353902114;36.77601637,-6.352599544;36.77832182,-6.350400808;36.776149699,-6.353544139;36.777569724,-6.354762782;36.776634635,-6.354441998;36.776149699,-6.353544139;36.776726576,-6.353868409;36.77486534,-6.352924378;36.776175999,-6.353466586
36.775886644,-6.353342531;36.774601124,-6.364362491;36.764379901,-6.352958346;36.778151676,-6.355030497;36.782402157,-6.34868465;36.776634635,-6.354441998;36.776680645,-6.353929224;36.779430229,-6.352186734;36.775913106,-6.353229844;36.775853945,-6.3534058;36.775885159,-6.353346188;36.776241544,-6.354269594;36.775804333,-6.352437868;36.778138408,-6.350344149;36.775853945,-6.3534058;36.778150939,-6.355029923;36.776621638,-6.354253994;36.775853945,-6.3534058;36.776766403,-6.353843999;36.775503403,-6.353238416;36.776149699,-6.353544139
36.775914248,-6.353230516;36.774469875,-6.364217693;36.764094682,-6.353016034;36.778548283,-6.354122532;36.782043833,-6.34834603;36.776621638,-6.354253994;36.776726576,-6.353868409;36.779644786,-6.351706136;36.775885159,-6.353346188;36.775749242,-6.353902114;36.776175999,-6.353466586;36.776363631,-6.35434625;36.775619714,-6.352243789;36.777953731,-6.350271831;36.775749242,-6.353902114;36.778698496,-6.353783418;36.776619806,-6.354124163;36.775749242,-6.353902114;36.776854188,-6.353841837;36.775833181,-6.353389544;36.775853945,-6.3534058
36.775876505,-6.353215404;36.774307415,-6.364089611;36.763831095,-6.353085955;36.779431665,-6.352182757;36.781699191,-6.348823524;36.776619806,-6.354124163;36.776766403,-6.353843999;36.779852681,-6.351247845;36.776175999,-6.353466586;36.776241544,-6.354269594;36.776149699,-6.353544139;36.776619073,-6.354485125;36.775431058,-6.352015804;36.777668206,-6.350132106;36.776241544,-6.354269594;36.779432716,-6.352181243;36.776639445,-6.354025274;36.776241544,-6.354269594;36.777816174,-6.3539494;36.77587188,-6.353210675;36.775749242,-6.353902114
36.776015208,-6.352593821;36.774173459,-6.364025741;36.76350994,-6.353148218;36.779644809,-6.351702533;36.781549501,-6.348997958;36.776639445,-6.354025274;36.776854188,-6.353841837;36.779243074,-6.350869941;36.776149699,-6.353544139;36.776363631,-6.35434625;36.775853945,-6.3534058;36.776631206,-6.35448123;36.77514294,-6.352474633;36.777637883,-6.350361589;36.776363631,-6.35434625;36.779638264,-6.351702398;36.776680645,-6.353929224;36.776363631,-6.35434625;36.777788638,-6.354070311;36.775913106,-6.353229844;36.776241544,-6.354269594
36.776161921,-6.35202734;36.774004383,-6.363975524;36.763244403,-6.353202537;36.779866841,-6.351251999;36.781115896,-6.349552522;36.776680645,-6.353929224;36.777816174,-6.3539494;36.778787053,-6.350622104;36.775853945,-6.3534058;36.776619073,-6.354485125;36.775749242,-6.353902114;36.776634571,-6.354467491;36.774970275,-6.352758988;36.777260916,-6.351084688;36.776619073,-6.354485125;36.77985349,-6.35125854;36.776726576,-6.353868409;36.776619073,-6.354485125;36.777694949,-6.354335321;36.775885159,-6.353346188;36.776363631,-6.35434625
